"filename", "language", "JSON", "C++", "Dart", "CSS", "YAML", "Swift", "Markdown", "XML", "HTML", "JavaScript", "Groovy", "Properties", "Java", "comment", "blank", "total"
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareComments.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 98
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareLikes.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 109
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\profileFlares.dart", "Dart", 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 356
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\singleFlareScreen.dart", "Dart", 0, 0, 375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 390
"c:\Users\User\Desktop\receive\linkspeak\lib\general.dart", "Dart", 0, 0, 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 32, 577
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\clubSkeleton.dart", "Dart", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 118
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareCollectionSkeleton.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareGridSkeleton.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareProfileSkeleton.dart", "Dart", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 142
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareSkeleton.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\flaresLoading.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\postSkeleton.dart", "Dart", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 77
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\postsLoading.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\profileSkeleton.dart", "Dart", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 129
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\suggestedSkeleton.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\Users\User\Desktop\receive\linkspeak\lib\loading\suggestedsLoading.dart", "Dart", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\User\Desktop\receive\linkspeak\lib\main.dart", "Dart", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 94
"c:\Users\User\Desktop\receive\linkspeak\lib\models\boardPostItem.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\User\Desktop\receive\linkspeak\lib\models\chat.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\User\Desktop\receive\linkspeak\lib\models\chromeSafariModel.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\User\Desktop\receive\linkspeak\lib\models\clubber.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 52
"c:\Users\User\Desktop\receive\linkspeak\lib\models\comment.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\User\Desktop\receive\linkspeak\lib\models\dataBloc.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 93
"c:\Users\User\Desktop\receive\linkspeak\lib\models\flare.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\User\Desktop\receive\linkspeak\lib\models\flareCollectionModel.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\User\Desktop\receive\linkspeak\lib\models\flarer.dart", "Dart", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\User\Desktop\receive\linkspeak\lib\models\message.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\User\Desktop\receive\linkspeak\lib\models\miniClub.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\models\miniProfile.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\models\miniSavedProfile.dart", "Dart", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\User\Desktop\receive\linkspeak\lib\models\miniSuggestedProfile.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\models\myCarouselController.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 138
"c:\Users\User\Desktop\receive\linkspeak\lib\models\myCollectionModel.dart", "Dart", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\User\Desktop\receive\linkspeak\lib\models\notification.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\models\post.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 87
"c:\Users\User\Desktop\receive\linkspeak\lib\models\posterProfile.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\models\profile.dart", "Dart", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 180
"c:\Users\User\Desktop\receive\linkspeak\lib\models\profiler.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 69
"c:\Users\User\Desktop\receive\linkspeak\lib\models\reply.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\User\Desktop\receive\linkspeak\lib\models\screenArguments.dart", "Dart", 0, 0, 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 543
"c:\Users\User\Desktop\receive\linkspeak\lib\models\tagLinkifier.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 63
"c:\Users\User\Desktop\receive\linkspeak\lib\models\topicSearch.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\User\Desktop\receive\linkspeak\lib\my_flutter_app_icons.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 48
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\addPostScreenState.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 80
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\adminFlaresProvider.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\adminPostsProvider.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\appBarProvider.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\clubProvider.dart", "Dart", 0, 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 233
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\clubTabProvider.dart", "Dart", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 75
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\commentProvider.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\favScreenScrollProvider.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\feedProvider.dart", "Dart", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 76
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareCollectionHelper.dart", "Dart", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareProfileProvider.dart", "Dart", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 124
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareTabProvider.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\fullFlareHelper.dart", "Dart", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 193
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\fullPostHelper.dart", "Dart", 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 288
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\historyScrollProvider.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\likeScreenScrollProvider.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\likedFlareScrollProvider.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkScreenProvider.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkedToScreenProvider.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\logHelper.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\myProfileProvider.dart", "Dart", 0, 0, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 699
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\otherProfileProvider.dart", "Dart", 0, 0, 379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 396
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\placesScreenProvider.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 37
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\postCarouselHelper.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\postTabProvider.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\profileScrollProvider.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\regHelper.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 102
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\themeModel.dart", "Dart", 0, 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 180
"c:\Users\User\Desktop\receive\linkspeak\lib\providers\topicScreenProvider.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\User\Desktop\receive\linkspeak\lib\roadmap.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 137
"c:\Users\User\Desktop\receive\linkspeak\lib\routes.dart", "Dart", 0, 0, 986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 992
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\Feed.dart", "Dart", 0, 0, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 657
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinkedNotifScreen.dart", "Dart", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 183
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinksNotifScreen.dart", "Dart", 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 182
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\MyprofileScreen.dart", "Dart", 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 190
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\PostCommentsNotifScreen.dart", "Dart", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 185
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\aboutScreen.dart", "Dart", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 68
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\addPostScreen.dart", "Dart", 0, 0, 2975, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 3067
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\additionalDetails.dart", "Dart", 0, 0, 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 451
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\blockedUserScreen.dart", "Dart", 0, 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 243
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\chatScreen.dart", "Dart", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 241
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\clubsTab.dart", "Dart", 0, 0, 429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 443
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentHistoryScreen.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentLikesScreen.dart", "Dart", 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 343
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesNotifScreen.dart", "Dart", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 201
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesScreen.dart", "Dart", 0, 0, 806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 833
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\customIconScreen.dart", "Dart", 0, 0, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 212
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\customLocationScreen.dart", "Dart", 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 226
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\editProfile.dart", "Dart", 0, 0, 1116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29, 1151
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favClubPosts.dart", "Dart", 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 438
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favUserPosts.dart", "Dart", 0, 0, 422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 435
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\favoritePostsScreen.dart", "Dart", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 102
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\featureDocScreen.dart", "Dart", 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 16, 359
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedScreen.dart", "Dart", 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 335
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedbackScreen.dart", "Dart", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 174
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\finishSetup.dart", "Dart", 0, 0, 681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 703
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareCommentHistoryScreen.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareReplyHistoryScreen.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\fullMapScreen.dart", "Dart", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 94
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\helpScreen.dart", "Dart", 0, 0, 357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 368
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\inAppBrowser.dart", "Dart", 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 156
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedClubPosts.dart", "Dart", 0, 0, 426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 441
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedPostScreen.dart", "Dart", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 105
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedUserPosts.dart", "Dart", 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 436
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkModeScreen.dart", "Dart", 0, 0, 466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 483
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkRequestsScreen.dart", "Dart", 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 202
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkedToScreen.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\linksScreen.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 67
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\loginScreen.dart", "Dart", 0, 0, 606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 23, 949
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\mediaScreen.dart", "Dart", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 147
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\mentionsScreen.dart", "Dart", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 231
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\messagesTab.dart", "Dart", 0, 0, 775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 799
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\myJoinedClubScreen.dart", "Dart", 0, 0, 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 431
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\noteScreen.dart", "Dart", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 191
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationScreen.dart", "Dart", 0, 0, 687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 698
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationSettingsScreen.dart", "Dart", 0, 0, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 408
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherJoinedClubScreen.dart", "Dart", 0, 0, 406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 421
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherProfileScreen.dart", "Dart", 0, 0, 540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 557
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickAddressScreen.dart", "Dart", 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 261
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickUsernameScreen.dart", "Dart", 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 333
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\placePostsScreen.dart", "Dart", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 184
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentHistoryScreen.dart", "Dart", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 80
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentReplyHistoryScreen.dart", "Dart", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 81
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postLikesNotifScreen.dart", "Dart", 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 186
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\postScreen.dart", "Dart", 0, 0, 790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 811
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\privacyPolicyScreen.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyHistoryScreen.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyLikesScreen.dart", "Dart", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 339
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\scanner.dart", "Dart", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 135
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\searchScreen.dart", "Dart", 0, 0, 664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 18, 711
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\settingsScreen.dart", "Dart", 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 315
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\splashScreen.dart", "Dart", 0, 0, 674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 696
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\termScreen.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\themeScreen.dart", "Dart", 0, 0, 607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 10, 634
"c:\Users\User\Desktop\receive\linkspeak\lib\screens\topicPostsScreen.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\Users\User\Desktop\receive\linkspeak\lib\theme_preference.dart", "Dart", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 96
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkedUsers.dart", "Dart", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkrequest.dart", "Dart", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 271
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newComments.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 98
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLikes.dart", "Dart", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 96
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLinkedWith.dart", "Dart", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newMentions.dart", "Dart", 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 224
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newReplies.dart", "Dart", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 130
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\notificationTile.dart", "Dart", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 115
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\linkModeDialog.dart", "Dart", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 124
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginAuth.dart", "Dart", 0, 0, 482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 495
"c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginThemeChanger.dart", "Dart", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
